140.76,5275,1539962644436
140.78,4606,1539962648680
140.7,14930,1539962670527
140.61,9792,1539962723417
140.77,11187,1539962786832
140.87,3001,1539962807346
140.81,1286,1539962810378
140.89,3193,1539962850360
140.91,1285,1539962852231
140.85,3849,1539962882431
140.92,619,1539962897081
140.85,657,1539962904682
140.89,741,1539962914185
140.87,618,1539962918175
140.88,5266,1539962984494
140.83,1815,1539962990365
140.8,742,1539962991671
140.75,3273,1539963001958
140.82,1837,1539963006450
140.93,7272,1539963064772
140.93,1944,1539963071724
140.84,3930,1539963099272
140.88,608,1539963115487
140.87,2614,1539963127057
140.76,1275,1539963134912
140.73,3890,1539963159831
140.8,12034,1539963220129
140.705,2720,1539963229026
140.68,1305,1539963243292
140.63,619,1539963246667
140.7,3288,1539963273116
140.66,0,1539963279623
140.695,3224,1539963317472
140.695,0,1539963318555
140.71,1113,1539963330439
140.74,3106,1539963355727
140.67,1866,1539963363808
140.64,3132,1539963374130
140.6,4105,1539963413365
140.61,3218,1539963446011
140.6,589,1539963450497
140.62,589,1539963472343
140.66,1267,1539963482525
140.66,4098,1539963489890
140.67,3992,1539963512897
140.66,585,1539963521773
140.62,586,1539963529384
140.57,2922,1539963534851
140.64,583,1539963539389
140.63,3995,1539963576922
140.64,1616,1539963587498
140.67,581,1539963599671
140.65,3998,1539963619340
140.65,4688,1539963667359
140.66,3323,1539963678671
140.52,7645,1539963738533
140.48,576,1539963744163
140.52,4024,1539963778408
140.58,3337,1539963790173
140.66,6805,1539963828051
140.62,4042,1539963877581
140.59,1960,1539963891782
140.58,3391,1539963905299
140.7,2325,1539963924784
140.7,98,1539963925669
140.75,11288,1539963933559
140.74,197,1539963935310
140.71,3370,1539963947937
140.77,3373,1539963954599
140.68,1265,1539963966185
140.68,3935,1539963972489
140.7,11147,1539964017740
140.76,5911,1539964025363
140.79,10664,1539964099202
140.78,1914,1539964110494
140.71,1913,1539964123412
140.685,2605,1539964145742
140.71,1914,1539964160175
140.66,590,1539964170250
140.65,1340,1539964196268
140.69,1425,1539964218789
140.69,1749,1539964222992
140.76,2030,1539964230769
140.81,17878,1539964298370
140.71,6804,1539964357560
140.72,0,1539964364229
140.63,3703,1539964397841
140.64,3317,1539964422909
140.49,4537,1539964431487
140.52,2432,1539964444225
140.51,4727,1539964481690
140.52,4030,1539964526538
140.55,3329,1539964552090
140.475,1571,1539964554639
140.7,8948,1539964609332
140.72,0,1539964610403
140.71,9258,1539964664291
140.76,32614,1539964677828
140.69,760,1539964685479
140.71,3895,1539964688277
140.76,1927,1539964710064
140.81,4807,1539964727812
140.86,4345,1539964753362
140.88,486,1539964761458
140.93,4339,1539964772069
140.92,1927,1539964775941
140.9,2891,1539964801817
140.91,1203,1539964803876
140.94,2242,1539964814002
140.92,1924,1539964830664
140.93,2648,1539964853151
140.88,7473,1539964872969
140.91,1177,1539964888278
140.91,4099,1539964894359
140.89,473,1539964900860
140.86,1199,1539964903646
140.86,0,1539964909321
140.91,1997,1539964914644
140.875,615,1539964924338
140.9,3396,1539964928158
140.83,3645,1539964972876
140.81,468,1539964975695
140.82,1193,1539964982527
140.78,2645,1539964996009
140.81,1919,1539965004027
140.82,5558,1539965028413
140.74,6300,1539965081777
140.73,1192,1539965086248
140.64,461,1539965098644
140.8,12917,1539965119205
140.81,8393,1539965159004
140.79,909,1539965191874
140.725,1565,1539965204325
140.74,2662,1539965215903
140.715,853,1539965237464
140.7,2272,1539965256180
140.7,1593,1539965270398
140.75,3407,1539965284828
140.67,449,1539965292434
140.68,449,1539965309117
140.64,448,1539965312899
140.66,1927,1539965343613
140.72,5631,1539965396980
140.71,1928,1539965404352
140.67,3414,1539965431571
140.64,1186,1539965438701
140.65,3435,1539965472432
140.66,1930,1539965491005
140.71,2371,1539965508115
140.6,5694,1539965570589
140.63,7912,1539965640887
140.64,1185,1539965656807
140.6,4933,1539965701118
140.55,3119,1539965721624
140.5,8708,1539965772383
140.56,2692,1539965802504
140.57,3122,1539965825326
140.66,1938,1539965831674
140.63,3450,1539965849695
140.61,426,1539965857135
140.54,3066,1539965870641
140.5,4388,1539965913142
140.51,1941,1539965919343
140.41,3096,1539965923976
140.39,2703,1539965945239
140.37,421,1539965952108
140.3,4226,1539965981136
140.34,3531,1539965997309
140.33,1179,1539966001502
140.28,71,1539966015750
140.295,1178,1539966024918
140.23,1938,1539966033713
140.22,415,1539966037307
140.23,8042,1539966078513
140.16,5767,1539966091895
140.09,820,1539966098068
140.1,1175,1539966111797
140.02,1941,1539966119795
140.09,816,1539966122827
140.12,3161,1539966140146
140.09,1592,1539966149483
140.09,1115,1539966156533
140.12,3476,1539966176773
