116.065,2953453,1538576064123
116.15,2991351,1538576083953
116.14,3011730,1538576103413
116.09,3024744,1538576109833
116.125,3033871,1538576117387
116.13,3037487,1538576127440
116.11,3049408,1538576147789
116.115,3063033,1538576178467
116.12,3062352,1538576179467
116.11,3094840,1538576255313
116.115,3098588,1538576263407
116.11,3102333,1538576269268
116.085,3110147,1538576282723
116.06,3137705,1538576326418
116.08,3142912,1538576340103
116.1,3154909,1538576378733
116.09,3163861,1538576389734
116.11,3172852,1538576418276
116.12,3185406,1538576432109
116.14,3194346,1538576452274
116.14,3196346,1538576455857
116.14,3210790,1538576481697
116.13,3218116,1538576492837
116.06,3238130,1538576543536
116.06,3241914,1538576552171
116.07,3243879,1538576556719
116.12,3275392,1538576604964
116.1,3282923,1538576615862
116.12,3284925,1538576618579
116.1,3307251,1538576621988
116.1,3312872,1538576623365
116.12,3324161,1538576628450
116.13,3340821,1538576631301
116.125,3344642,1538576632055
116.145,3363266,1538576655061
116.165,3370533,1538576659107
116.17,3374210,1538576663505
116.14,3391193,1538576673287
116.17,3402226,1538576680119
116.16,3417299,1538576701120
116.115,3425056,1538576716148
116.1,3426726,1538576720896
116.1,3431964,1538576727633
116.105,3442936,1538576744881
116.12,3455525,1538576765862
116.11,3457490,1538576772678
116.13,3466685,1538576782945
116.13,3468380,1538576792778
116.14,3473908,1538576797634
116.15,3479194,1538576798167
116.155,3482544,1538576802803
116.155,3481808,1538576803740
116.155,3483470,1538576804108
116.15,3487090,1538576808351
116.17,3494901,1538576821963
116.17,3506150,1538576835027
116.16,3510115,1538576836326
116.1,3519483,1538576849806
116.1,3524986,1538576859126
116.11,3534380,1538576877760
116.1,3535993,1538576886850
116.1,3553230,1538576907130
116.14,3565208,1538576935879
116.15,3577154,1538576939530
116.15,3580089,1538576943734
116.14,3589811,1538576958096
116.12,3591379,1538576958584
116.08,3598943,1538576972888
116.06,3614565,1538577000086
116.085,3622166,1538577002437
116.1,3631247,1538577012508
116.09,3633389,1538577018205
116.06,3645210,1538577028382
116.04,3646726,1538577032045
116.05,3655020,1538577034591
116.05,3658576,1538577036081
116.04,3658030,1538577038083
116.04,3665120,1538577048261
116.045,3664565,1538577049204
116.045,3672194,1538577062858
116.045,3671628,1538577063160
116.045,3675153,1538577065420
116.07,3675265,1538577067288
116.065,3678210,1538577068735
116.08,3681447,1538577070226
116.07,3682901,1538577071925
116.08,3687830,1538577076511
116.07,3689274,1538577077997
116.05,3700882,1538577092639
116.06,3699671,1538577095395
116.01,3725621,1538577111166
116.015,3727027,1538577111928
116.02,3730571,1538577117425
116.03,3733352,1538577121287
116.035,3734737,1538577128472
116.02,3743740,1538577142614
116.055,3761547,1538577155489
116.01,3785722,1538577181129
116.01,3787170,1538577184312
116.01,3789311,1538577186386
116,3795806,1538577189281
116,3797133,1538577192205
115.995,3800551,1538577195633
116.03,3801099,1538577204162
116.005,3813782,1538577221496
116.01,3815088,1538577224776
116.01,3818492,1538577229988
116.03,3827393,1538577258412
116.03,3831773,1538577273724
116.015,3832235,1538577276830
116.035,3833972,1538577280002
116.035,3835695,1538577280515
116.05,3844238,1538577300953
116.04,3845499,1538577306710
116.04,3861488,1538577323561
116.03,3863820,1538577350446
116.04,3867670,1538577353898
116.04,3875260,1538577361927
116.05,3876599,1538577364702
116.04,3883023,1538577390366
116.02,3889523,1538577403325
116.01,3895008,1538577410477
116.01,3904778,1538577434619
116,3905979,1538577438731
115.995,3921090,1538577482821
115.98,3924252,1538577487144
115.9,3953337,1538577520720
115.88,3964375,1538577523287
115.89,3966721,1538577525871
115.86,4008215,1538577547277
115.86,4012664,1538577548017
115.87,4017022,1538577552225
115.875,4020295,1538577556672
115.9,4026959,1538577565341
115.91,4031743,1538577569784
115.91,4032692,1538577571111
115.925,4033635,1538577572266
115.92,4034662,1538577574535
115.925,4039810,1538577577048
115.92,4040876,1538577582640
115.935,4041825,1538577585950
115.93,4043438,1538577588478
115.93,4042879,1538577590230
115.93,4047092,1538577592976
115.93,4047942,1538577594554
115.93,4049023,1538577596081
115.935,4050925,1538577596427
115.92,4055928,1538577600246
115.89,4060930,1538577603128
115.88,4064324,1538577608990
115.885,4067608,1538577611566
115.88,4070497,1538577614115
115.87,4070545,1538577615992
115.87,4071276,1538577617762
115.875,4075048,1538577619897
115.87,4074867,1538577620535
115.84,4079700,1538577623263
115.845,4081770,1538577628655
115.85,4087354,1538577630269
115.855,4089054,1538577631402
115.86,4090538,1538577632900
115.855,4091381,1538577634037
115.85,4092222,1538577636003
115.845,4092680,1538577639930
115.875,4093931,1538577646898
115.88,4094069,1538577649849
115.88,4094901,1538577650737
115.9,4102016,1538577653995
115.91,4103660,1538577656753
115.915,4103705,1538577657962
115.92,4104525,1538577659799
115.92,4104570,1538577661996
115.92,4111020,1538577671742
115.925,4111832,1538577673189
115.925,4112289,1538577675619
115.905,4113388,1538577680400
115.885,4119322,1538577685401
115.88,4122797,1538577686013
115.88,4124989,1538577686732
115.895,4127675,1538577688661
115.89,4128065,1538577690220
115.905,4133792,1538577693041
115.925,4136091,1538577694015
115.93,4142810,1538577695806
115.935,4143266,1538577697428
115.935,4143088,1538577698450
115.935,4145211,1538577700600
115.905,4152551,1538577705968
115.9,4153248,1538577708591
115.89,4154698,1538577710011
115.895,4155646,1538577712486
115.905,4156054,1538577713645
115.905,4157085,1538577715341
115.905,4158982,1538577718956
115.905,4160407,1538577722456
115.905,4163827,1538577723579
115.89,4170218,1538577727504
115.895,4170887,1538577728828
115.9,4171555,1538577734644
115.895,4172262,1538577737031
115.9,4174608,1538577739364
115.875,4175982,1538577741923
115.87,4176289,1538577743091
115.875,4177605,1538577745299
115.875,4180031,1538577746545
115.875,4180353,1538577747934
115.885,4180962,1538577749228
115.885,4182636,1538577750805
115.91,4185014,1538577760194
115.91,4185643,1538577761307
115.915,4187572,1538577764541
115.915,4190222,1538577766274
115.925,4196748,1538577768664
115.935,4199580,1538577770745
115.92,4198588,1538577773405
115.915,4200839,1538577780631
115.91,4202057,1538577784042
115.9,4203271,1538577787359
115.905,4203229,1538577787919
115.925,4204369,1538577791154
115.925,4206570,1538577794981
115.925,4206874,1538577796736
115.91,4209674,1538577799274
115.915,4210239,1538577801098
115.91,4211429,1538577802540
115.915,4213088,1538577803336
115.925,4216950,1538577805746
115.91,4218993,1538577807300
115.915,4219361,1538577808655
115.92,4220506,1538577810772
115.925,4222128,1538577814304
115.925,4222202,1538577819105
115.935,4225633,1538577822554
115.92,4226202,1538577824273
115.92,4226239,1538577826027
115.925,4227356,1538577829591
115.925,4227106,1538577832850
115.905,4230158,1538577847805
115.905,4230758,1538577849460
115.87,4235971,1538577858348
115.885,4238594,1538577860099
115.885,4241717,1538577863548
115.885,4242260,1538577869222
115.885,4250786,1538577877031
115.88,4259825,1538577879161
115.875,4262654,1538577885624
115.875,4265111,1538577892341
115.89,4268330,1538577896792
115.895,4271145,1538577897964
115.89,4273013,1538577900181
115.895,4273479,1538577905278
115.915,4273511,1538577908154
115.91,4273543,1538577909315
115.925,4278116,1538577913879
115.93,4278578,1538577920589
115.93,4279501,1538577921186
115.945,4279533,1538577926140
115.94,4280454,1538577926462
115.915,4283254,1538577928880
115.91,4283286,1538577932604
115.92,4285560,1538577943059
115.92,4288282,1538577945839
115.925,4288504,1538577952208
115.915,4289930,1538577960635
115.915,4289994,1538577965114
115.9,4292256,1538577971054
115.9,4291793,1538577972397
115.905,4291830,1538577974751
115.9,4295943,1538577978608
115.875,4298352,1538577986880
115.885,4299240,1538577989682
115.885,4299684,1538577991091
115.895,4300126,1538577992859
115.91,4307230,1538577999041
115.89,4308485,1538578003630
115.89,4308867,1538578004838
115.89,4309298,1538578008396
115.88,4323209,1538578032643
115.88,4325653,1538578036445
115.88,4325566,1538578037451
115.885,4328390,1538578043709
115.89,4329221,1538578049166
115.895,4330876,1538578052000
115.89,4332584,1538578055827
115.895,4334329,1538578060089
115.905,4336300,1538578065805
115.9,4335786,1538578066374
115.915,4337172,1538578069060
115.915,4337202,1538578069630
115.915,4337900,1538578074108
115.92,4339508,1538578075599
115.92,4339538,1538578077859
115.925,4342255,1538578086574
115.93,4343449,1538578087217
115.925,4349894,1538578087769
115.91,4353874,1538578100861
115.885,4364827,1538578110771
115.885,4365212,1538578111769
115.875,4370904,1538578118961
115.88,4371104,1538578121355
115.88,4372458,1538578123864
115.86,4382116,1538578140647
115.85,4385520,1538578141866
115.855,4389220,1538578146343
115.85,4389250,1538578146973
115.88,4393703,1538578154122
115.895,4395064,1538578155319
115.88,4398056,1538578157868
115.885,4400060,1538578163423
115.89,4400418,1538578165309
115.885,4402091,1538578165696
115.88,4402121,1538578166858
115.9,4404270,1538578169105
115.905,4405690,1538578170136
115.905,4409559,1538578178904
115.89,4410257,1538578180057
115.885,4419125,1538578186912
115.87,4421769,1538578193376
115.87,4422793,1538578195866
115.875,4426084,1538578203081
115.875,4429675,1538578205702
115.875,4432602,1538578213088
115.87,4435047,1538578216378
115.875,4440888,1538578218913
115.885,4441297,1538578221588
115.88,4442932,1538578226646
115.88,4443576,1538578227680
115.88,4443898,1538578228136
115.885,4444220,1538578230182
115.85,4448714,1538578244250
115.845,4452890,1538578248364
115.84,4454493,1538578249392
115.805,4473957,1538578259145
115.72,4500145,1538578277867
115.76,4503182,1538578280665
115.75,4509251,1538578286851
115.77,4512809,1538578290545
115.79,4527417,1538578314306
115.8,4530845,1538578316057
115.805,4538961,1538578326591
115.8,4551023,1538578352932
115.8,4551282,1538578355838
115.8,4552794,1538578361638
115.82,4556090,1538578363138
115.8,4558981,1538578364646
115.76,4568435,1538578380944
115.765,4570000,1538578383681
115.8,4576496,1538578401468
115.805,4579373,1538578415672
115.8,4579615,1538578418654
115.79,4581173,1538578420974
115.79,4586684,1538578439580
115.8,4592259,1538578460740
115.8,4591844,1538578464158
115.8,4592312,1538578465158
115.795,4602558,1538578482302
115.785,4605026,1538578488646
115.77,4606377,1538578488953
115.775,4606604,1538578494328
115.72,4621227,1538578521755
115.66,4634786,1538578534376
115.65,4637551,1538578535433
115.67,4637760,1538578537870
115.72,4651389,1538578550646
115.73,4669144,1538578604504
115.74,4678837,1538578620838
115.73,4679024,1538578622809
115.72,4683135,1538578628075
115.72,4684863,1538578631515
115.72,4690494,1538578655949
115.72,4690584,1538578660190
115.72,4694943,1538578672380
115.73,4697908,1538578675272
115.73,4701158,1538578680273
115.73,4703549,1538578685039
115.75,4712173,1538578708005
115.75,4713490,1538578709021
115.72,4723304,1538578729519
115.72,4734313,1538578741403
115.7,4741336,1538578748256
115.69,4742837,1538578749891
115.65,4746414,1538578755073
115.67,4749260,1538578762090
115.67,4750754,1538578768460
115.67,4756305,1538578778280
115.69,4764577,1538578791243
115.72,4768786,1538578797578
115.7,4771636,1538578800363
115.72,4773126,1538578801176
115.72,4774409,1538578804550
115.71,4782710,1538578811703
115.66,4786929,1538578832406
115.64,4788417,1538578835256
115.65,4792755,1538578837768
115.63,4798287,1538578842160
115.595,4803831,1538578844364
115.57,4818229,1538578852767
115.58,4819634,1538578856326
115.53,4854402,1538578857007
115.54,4860155,1538578859291
115.55,4864898,1538578862767
115.56,4890520,1538578873113
115.57,4891987,1538578879938
115.58,4899108,1538578889531
115.63,4939026,1538578989923
115.61,4964966,1538579062876
115.63,4973680,1538579081597
115.62,4994111,1538579102102
115.61,4995577,1538579108307
115.64,5008840,1538579129585
115.65,5011777,1538579134012
115.65,5011894,1538579136579
115.655,5022206,1538579149258
115.66,5022235,1538579154638
115.66,5022618,1538579155107
115.63,5041871,1538579179006
115.62,5044877,1538579184580
115.64,5047888,1538579193083
115.625,5050902,1538579209007
115.64,5053858,1538579234445
115.65,5058309,1538579244256
115.7,5088347,1538579312086
115.7,5092779,1538579317151
115.7,5098313,1538579326090
115.715,5101153,1538579330178
115.72,5103405,1538579332031
115.735,5104719,1538579332716
115.725,5107586,1538579340716
115.725,5110516,1538579342316
115.725,5110386,1538579344516
115.725,5113312,1538579347913
115.735,5114770,1538579350314
115.735,5113680,1538579351976
115.735,5116603,1538579355714
115.725,5118030,1538579357714
115.725,5118907,1538579361030
115.715,5118984,1538579361914
115.7,5119422,1538579365376
115.715,5128629,1538579370714
115.705,5131580,1538579374507
115.7,5131429,1538579376012
115.705,5132833,1538579376515
115.705,5132680,1538579378989
115.7,5132709,1538579380623
115.705,5133957,1538579384915
115.7,5133880,1538579386383
115.705,5135276,1538579387915
115.725,5136671,1538579390515
115.715,5138045,1538579394315
115.715,5141021,1538579395856
115.745,5148039,1538579398052
115.745,5151297,1538579399716
115.74,5152591,1538579400469
115.745,5152762,1538579401602
115.755,5160436,1538579404316
115.745,5162899,1538579406456
115.72,5164173,1538579408438
115.72,5164362,1538579409855
115.725,5166836,1538579410717
115.725,5166460,1538579411947
115.715,5167631,1538579414317
115.705,5170441,1538579418517
115.7,5170345,1538579419393
115.705,5170298,1538579421616
115.705,5170664,1538579425023
115.705,5172048,1538579426918
115.69,5176294,1538579435289
115.705,5177644,1538579441718
115.705,5181892,1538579448918
115.705,5182859,1538579452519
115.71,5182887,1538579455366
115.715,5188316,1538579456453
115.725,5191562,1538579457971
115.8,5213156,1538579482374
115.775,5220324,1538579497318
115.79,5227123,1538579504836
115.795,5229916,1538579507719
115.785,5231248,1538579509319
115.765,5233649,1538579514322
115.775,5236202,1538579515719
115.77,5236070,1538579516634
115.77,5237396,1538579517390
115.765,5241875,1538579520141
115.765,5242783,1538579523919
115.76,5242411,1538579525487
115.755,5243714,1538579527119
115.775,5245016,1538579528920
115.75,5246183,1538579536793
115.755,5246049,1538579539920
115.765,5247348,1538579544320
115.705,5257268,1538579558121
115.715,5257127,1538579560721
115.715,5258425,1538579564921
115.735,5263895,1538579581522
115.735,5265190,1538579582922
115.725,5267925,1538579587322
115.725,5269292,1538579593333
115.715,5272026,1538579614723
115.725,5273319,1538579616723
115.725,5274638,1538579618924
115.735,5278814,1538579624124
115.735,5279798,1538579638548
115.745,5282220,1538579643267
115.745,5282066,1538579645170
115.735,5284636,1538579648325
115.725,5285920,1538579650525
115.72,5287388,1538579652347
115.75,5307293,1538579681040
115.735,5310025,1538579686126
115.735,5318393,1538579687738
115.725,5318219,1538579688726
115.715,5322404,1538579692927
115.72,5339967,1538579710706
115.71,5347106,1538579716519
115.725,5349849,1538579725218
115.735,5352593,1538579726128
115.755,5356610,1538579727328
115.735,5357883,1538579728528
115.71,5362123,1538579735860
115.705,5363395,1538579739129
115.705,5364466,1538579742329
115.705,5367205,1538579745129
115.715,5368273,1538579745329
115.715,5370807,1538579756130
115.705,5372073,1538579761530
115.705,5374399,1538579764130
115.715,5376719,1538579768330
115.705,5379449,1538579775131
115.715,5380502,1538579778331
115.715,5380294,1538579782331
115.705,5381553,1538579787331
115.715,5382811,1538579793331
115.72,5388765,1538579797211
115.725,5391492,1538579800532
115.725,5392748,1538579806132
115.735,5396513,1538579810332
115.745,5397767,1538579811332
115.745,5399020,1538579813732
115.725,5402775,1538579815732
115.725,5407993,1538579816732
115.715,5407772,1538579821533
115.715,5410489,1538579826333
115.715,5411736,1538579829133
115.705,5412982,1538579836333
115.705,5414228,1538579846134
115.715,5415472,1538579852934
115.715,5416716,1538579857334
115.715,5419430,1538579871935
115.715,5420673,1538579872935
115.71,5421940,1538579880735
115.71,5424184,1538579883881
115.71,5424170,1538579887208
115.715,5424305,1538579889912
115.71,5425310,1538579892547
115.715,5426543,1538579896136
115.725,5427468,1538579898336
115.72,5427576,1538579900643
115.72,5429064,1538579903460
115.725,5428833,1538579909937
115.72,5431590,1538579920313
115.725,5431359,1538579920737
115.735,5435263,1538579922337
115.735,5436252,1538579925137
115.735,5438066,1538579927337
115.74,5438216,1538579928888
115.745,5439691,1538579931006
115.745,5439957,1538579933861
115.745,5439984,1538579935562
115.745,5441956,1538579939138
115.745,5442653,1538579941352
115.74,5443389,1538579942405
115.755,5444357,1538579943938
115.775,5447958,1538579952939
115.76,5450356,1538579954453
115.765,5451078,1538579955939
115.775,5451373,1538579957139
115.77,5452563,1538579959281
115.785,5462711,1538579962539
115.78,5462231,1538579963775
115.78,5463918,1538579965545
115.795,5466262,1538579967139
115.79,5466021,1538579968283
115.79,5467217,1538579969986
115.79,5466735,1538579973225
115.79,5468041,1538579974347
115.79,5467800,1538579975347
115.79,5468485,1538579978528
115.795,5469168,1538579980340
115.795,5470331,1538579982740
115.785,5474063,1538579986140
115.775,5476813,1538579988140
115.775,5477727,1538579989940
115.755,5480041,1538579991140
115.755,5480808,1538579993140
115.75,5480562,1538579994073
115.75,5482623,1538579998235
115.75,5482377,1538580000596
115.75,5484186,1538580003236
115.755,5485497,1538580005941
115.75,5485250,1538580006982
115.75,5486396,1538580008647
115.765,5489334,1538580010472
115.76,5490228,1538580011001
115.765,5490872,1538580013141
115.75,5490624,1538580014720
115.75,5491789,1538580016201
115.75,5491292,1538580018001
115.75,5492182,1538580018680
115.75,5492573,1538580020761
115.75,5492963,1538580023046
115.75,5493352,1538580024742
115.76,5496247,1538580026526
115.765,5497125,1538580028142
115.76,5497753,1538580028987
115.775,5499876,1538580031942
115.77,5500248,1538580033547
115.775,5502851,1538580035142
115.77,5502353,1538580035689
115.77,5502968,1538580038394
115.775,5503085,1538580039743
115.785,5505415,1538580040855
115.8,5510411,1538580042629
115.805,5511379,1538580044143
115.8,5511725,1538580045616
115.805,5512069,1538580047143
115.79,5515013,1538580049196
115.8,5516351,1538580050069
115.8,5517508,1538580051818
115.8,5518907,1538580053544
115.8,5519728,1538580055040
115.8,5520451,1538580056260
115.8,5521586,1538580058493
115.815,5525700,1538580060144
115.815,5527864,1538580061944
115.815,5530070,1538580063344
115.815,5531413,1538580065144
115.81,5530941,1538580066248
115.81,5533318,1538580068371
115.805,5537468,1538580071205
115.81,5537792,1538580072496
115.81,5538326,1538580073314
115.81,5539358,1538580078438
115.825,5541947,1538580079144
115.835,5544802,1538580081745
115.84,5549415,1538580082930
115.845,5550183,1538580083745
115.845,5550195,1538580087662
115.845,5550984,1538580089145
115.83,5552765,1538580090399
115.825,5555558,1538580094945
115.825,5556065,1538580101546
115.82,5556824,1538580105613
115.82,5556317,1538580107567
115.82,5557328,1538580108003
115.815,5559372,1538580112946
115.81,5559118,1538580114680
115.815,5559641,1538580118357
115.81,5560141,1538580119011
115.815,5561148,1538580121346
115.815,5561270,1538580127328
115.81,5562203,1538580129181
115.815,5561948,1538580129347
115.825,5564213,1538580135147
115.825,5565217,1538580140547
115.845,5567875,1538580143446
115.835,5570140,1538580149148
115.845,5571144,1538580151748
115.845,5573409,1538580153948
115.845,5573113,1538580155148
115.84,5574136,1538580155513
115.84,5576115,1538580161785
115.845,5575856,1538580163148
115.845,5578490,1538580166348
115.845,5579480,1538580167948
115.865,5584050,1538580170349
115.86,5585435,1538580171773
115.865,5586415,1538580175149
115.865,5586874,1538580175749
115.86,5586896,1538580178532
115.865,5591378,1538580185949
115.87,5593247,1538580187549
